2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 11:09:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:09:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:09:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:10:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:10:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:10:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:10:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:11:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:11:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:11:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:11:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:11:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:12:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:12:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:12:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:12:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:12:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:13:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:13:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:13:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:13:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:13:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:14:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:14:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:14:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:14:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:14:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:14:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:14:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:15:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:15:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:15:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:15:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:15:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:15:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:16:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:16:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:16:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:16:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:16:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:16:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:17:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:17:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:17:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:17:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:17:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:17:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:18:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:18:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:18:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:18:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:18:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:18:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:18:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:19:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:19:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:19:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:19:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:20:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:20:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:20:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:20:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:43 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 11:21:43 | ERROR | controller | Get status fails: http://localhost:40000, HTTPConnectionPool(host='localhost', port=40000): Max retries exceeded with url: /worker_get_status (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb19f000b80>: Failed to establish a new connection: [Errno 111] Connection refused'))
2024-02-02 11:21:43 | INFO | controller | Remove stale worker: http://localhost:40000
2024-02-02 11:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47728 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47730 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51094 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51110 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:58 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 11:21:58 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 11:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51116 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:58 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 11:21:58 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 11:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51128 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51142 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:00 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 11:22:00 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 11:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51150 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51160 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:34 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 11:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48778 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:22:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:19 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 11:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36118 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:25 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:23:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:43 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 11:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59354 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:24:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:25:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:25:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:25:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:25:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:26:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:26:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:26:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:26:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:27:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:27:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:27:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:27:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:28:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:28:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:28:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:28:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:29:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:29:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:29:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:29:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:30:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:30:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:30:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:30:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:31:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:31:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:31:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:31:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:32:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:32:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:32:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:32:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:33:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:33:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:33:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
